composition,ref_ethnicity,ref_religion,household_ID,size,assigned_persons
1FC-2C,O,H,3870,4,[]
1FM-0C,M,N,2267,2,[]
1PA,W,O,1038,1,[10743]
1PE,M,O,209,1,[]
1FM-0C,M,H,2169,2,[]
1PE,M,S,566,1,[]
1PE,W,N,314,1,[6954]
1PA,B,NS,602,1,[4759]
1PE,M,NS,234,1,[]
1PA,M,O,1537,1,[]
1PA,O,B,932,1,[]
1FM-2C,W,O,3549,4,[]
1FM-2C,M,H,3563,4,[]
1FC-0C,O,C,2726,2,[]
1PE,B,O,112,1,[]
1FC-0C,M,S,2589,2,[]
1PA,A,NS,1090,1,[8030]
1H-nA,O,C,3022,2,"[4337, 5256]"
1PE,O,O,231,1,[]
1FM-2C,B,C,3276,5,[]
1FE,W,S,1841,1,[8973]
1H-nA,O,H,3181,3,"[3690, 10092, 4975]"
1PE,M,S,473,1,[]
1FM-2C,A,O,3654,4,[]
1FC-0C,A,B,2478,2,[]
1FM-0C,W,C,1984,2,"[2195, 2792]"
1FL-nA,O,J,2955,2,[]
1PA,O,NS,1619,1,[]
1PA,A,O,1617,1,[]
1FM-0C,B,H,1924,2,[]
1FL-2C,M,N,3986,3,[]
1PE,M,C,362,1,[]
1PE,W,NS,136,1,[10593]
1PA,O,NS,1135,1,[]
1FC-0C,M,C,2611,2,[]
1PA,O,H,1152,1,[]
1FC-0C,W,NS,2793,2,"[3179, 5772]"
1FM-2C,W,NS,3702,4,"[2740, 4399, 186, 10865]"
1FC-0C,A,H,2788,2,[]
1PA,M,H,1054,1,[]
1FM-2C,M,O,3658,4,[]
1PE,A,J,23,1,[]
1FM-2C,O,NS,3743,3,[]
1FC-2C,M,H,3827,4,[]
1FM-0C,O,C,1922,2,[]
1PA,W,J,696,1,[2956]
1FM-2C,M,NS,3358,3,[]
1PE,B,H,421,1,[]
1FC-0C,O,C,2511,2,[]
1PE,A,O,461,1,[]
1PA,W,J,1068,1,[7615]
1PE,W,C,88,1,[6451]
1FE,B,H,1874,1,[]
1FE,M,O,1770,1,[]
1PE,M,O,283,1,[]
1FC-0C,O,C,2543,2,[]
1FC-0C,O,O,2760,2,[]
1FM-0C,M,NS,2067,2,[]
1PE,M,NS,541,1,[]
1FM-2C,B,O,3345,6,[]
1FL-nA,M,B,2989,4,[]
1PA,M,O,860,1,[]
1PE,W,C,534,1,[8184]
1PA,W,C,1369,1,[8725]
1FM-2C,O,J,3579,5,[]
1FM-2C,O,O,3430,4,[]
1FE,B,J,1875,1,[]
1FM-2C,O,O,3433,5,[]
1FM-2C,O,S,3490,4,[]
1H-nA,M,NS,3084,2,"[5836, 7444]"
1FM-2C,O,H,3706,3,[]
1H-2C,W,B,4207,6,"[7100, 4372, 7689, 2296, 5488, 10825]"
1FC-0C,W,O,2684,2,[]
1FC-0C,M,O,2900,2,[]
1FM-0C,M,C,2003,2,[]
1FL-2C,M,C,4137,2,[]
1H-2C,A,NS,4186,2,[]
1PA,A,C,1421,1,[5971]
1PA,M,O,1587,1,[]
1PA,W,O,943,1,[4176]
1FC-0C,A,O,2479,2,[]
1PA,A,C,780,1,[7826]
1FE,A,N,1840,1,[5819]
1FM-nA,B,C,2437,3,[]
1H-nA,B,S,3187,1,[4822]
1PE,M,NS,122,1,[]
1PA,B,O,888,1,[]
1FM-2C,O,B,3281,4,[]
1PA,O,O,686,1,[]
1FM-2C,W,S,3618,3,[]
1FM-2C,M,C,3429,5,[]
1FM-0C,A,O,1955,2,[]
1PE,B,M,414,1,[]
1PA,O,J,790,1,[]
1FM-nA,O,NS,2409,4,[]
1FM-0C,W,O,2207,2,[]
1FE,O,O,1794,5,[]
1FM-2C,A,N,3371,3,"[158, 4156, 4748]"
1FE,O,C,1850,1,[]
1PA,M,S,1426,1,[]
1FM-nA,W,C,2356,4,"[10736, 8399, 8567, 6368]"
1PE,M,C,273,1,[]
1PA,M,C,783,1,[10862]
1PE,A,O,522,1,[]
1PE,B,M,523,1,[]
1FC-0C,M,J,2610,2,[]
1FM-0C,O,C,2175,2,[]
1PA,O,S,1579,1,[]
1FC-0C,A,C,2847,2,"[4599, 6648]"
1PE,B,NS,351,1,[]
1H-nA,B,NS,3036,1,[2263]
1FM-2C,B,O,3722,4,[]
1FM-2C,M,NS,3418,3,[]
1FM-2C,A,H,3531,6,[]
1PA,W,C,1512,1,[2650]
1PA,W,O,652,1,[6074]
1FC-nA,B,S,2922,3,[]
1FC-2C,O,NS,3796,3,[]
1FL-2C,A,O,4071,2,[]
1H-nA,M,C,3182,1,[8272]
1PE,M,S,119,1,[]
1FM-2C,W,C,3512,5,"[8892, 8768, 670, 6561, 9678]"
1FM-0C,A,S,2184,2,[]
1PE,O,O,169,1,[]
1FL-2C,M,O,4077,2,[]
1PA,O,H,1406,1,[]
1FM-0C,A,C,2045,2,"[1381, 19]"
1PA,A,NS,963,1,[10266]
1PA,M,N,946,1,[9368]
1PE,W,O,463,1,[]
1FC-0C,M,NS,2727,2,[]
1PE,W,B,329,1,[10651]
1FM-0C,B,NS,2214,2,[]
1FC-0C,W,J,2488,2,[]
1FM-0C,M,O,2182,2,[]
1PA,M,M,1361,1,[389]
1FM-0C,O,NS,2064,2,[]
1PE,A,J,368,1,[]
1FC-2C,O,O,3805,7,[]
1FM-0C,M,M,1895,2,[]
1FM-2C,M,O,3316,4,[]
1FM-0C,M,J,2019,2,[]
1FM-nA,M,NS,2407,4,[]
1PA,W,O,1376,1,[2624]
1FC-0C,M,C,2890,2,[]
1PA,B,C,773,1,[522]
1PA,M,N,1285,1,[1655]
1FM-2C,W,NS,3218,4,"[2225, 3935, 6445, 8722]"
1PA,A,H,1515,1,[9074]
1FL-2C,W,NS,3942,2,"[6264, 9961]"
1FM-2C,B,O,3455,3,[]
1PE,W,O,499,1,[]
1PA,M,N,1415,1,[1287]
1PA,M,O,1235,1,[]
1FC-2C,A,J,3860,3,[]
1PE,M,C,436,1,[]
1PA,O,O,1252,1,[]
1PE,B,N,366,1,[3]
1FL-2C,B,C,4035,2,[]
1PE,O,C,277,1,[]
1H-2C,O,J,4224,2,[]
1FC-0C,O,C,2463,2,[]
1FM-2C,O,N,3536,5,[]
1PA,M,N,1507,1,[8772]
1PE,A,M,408,1,[]
1FC-0C,W,O,2741,2,[]
1FM-0C,W,O,2070,2,[]
1FE,M,J,1787,2,[]
1PA,W,H,1645,1,[6203]
1H-2C,M,J,4211,2,[]
1FC-0C,M,N,2695,2,"[9029, 3154]"
1PA,B,S,845,1,[]
1FM-2C,M,J,3463,5,[]
1FE,B,B,1750,1,[]
1PE,A,S,87,1,[]
1FE,M,O,1879,1,[]
1FM-0C,W,H,2252,2,[]
1FM-0C,A,C,2329,2,"[4410, 5414]"
1FM-0C,O,O,2233,2,[]
1FC-0C,A,NS,2792,2,[]
1FE,O,C,1801,1,[]
1PA,A,C,856,1,[6645]
1FC-2C,M,O,3785,3,[]
1PE,W,C,79,1,[10578]
1PA,W,B,945,1,[6910]
1PE,M,C,200,1,[]
1FM-2C,M,S,3238,4,[]
1FM-2C,M,C,3288,4,[]
1PA,A,C,802,1,[2125]
1H-nE,W,NS,3013,2,"[4308, 4574]"
1FM-0C,O,H,2099,2,[]
1FM-0C,M,H,2216,2,[]
1FM-0C,W,O,2096,2,[]
1PE,M,H,232,1,[]
1FL-2C,M,O,4083,4,[]
1PA,O,H,1034,1,[]
1FM-2C,B,O,3670,3,[]
1FM-2C,W,C,3586,3,"[4852, 8440, 76]"
1PA,W,O,1584,1,[9813]
1FC-0C,M,O,2475,2,[]
1FE,A,S,1785,5,[]
1FM-0C,O,B,2171,2,[]
1FC-2C,M,N,3826,3,[]
1PE,M,C,393,1,[]
1PA,W,C,1144,1,[7927]
1FC-2C,M,M,3919,4,[]
1PE,A,O,192,1,[]
1PE,W,J,105,1,[]
1FM-2C,W,C,3246,5,"[9118, 2643, 9502, 2153, 9524]"
1FM-2C,M,B,3622,3,[]
1FM-nA,B,C,2424,3,[]
1FM-2C,O,S,3500,3,[]
1H-nA,M,C,3039,2,"[2481, 3875]"
1FM-2C,W,N,3555,4,"[761, 6491, 9128, 2020]"
1FE,B,O,1816,1,[]
1H-nA,O,O,3055,3,"[6200, 10320, 4163]"
1FM-0C,A,NS,1992,2,[]
1FC-2C,A,S,3854,3,[]
1FM-2C,M,H,3350,3,[]
1PA,M,S,1588,1,[]
1FC-0C,A,O,2649,2,[]
1FE,A,C,1724,2,"[4819, 4876]"
1FC-0C,W,B,2802,2,"[5130, 5531]"
1H-nA,M,J,3186,3,"[9334, 1662, 275]"
1FM-0C,B,NS,2178,2,[]
1PA,W,C,703,1,[572]
1FC-0C,B,O,2474,2,[]
1FM-0C,W,O,2217,2,[]
1FM-2C,M,N,3704,3,[]
1PA,O,B,995,1,[]
1PE,M,J,465,1,[]
1FM-2C,A,C,3419,3,"[7751, 5524, 1477]"
1FL-2C,O,NS,4021,3,[]
1FM-2C,A,C,3527,3,"[1231, 3905, 7024]"
1FC-0C,M,C,2567,2,[]
1PA,O,H,1237,1,[]
1FC-0C,O,C,2654,2,[]
1H-2C,A,C,4220,4,"[9433, 3597, 947, 4397]"
1PE,M,J,213,1,[]
1PA,W,O,1037,1,[9264]
1H-2C,O,O,4166,3,[]
1PA,A,S,901,1,[8691]
1PA,O,O,1447,1,[]
1FM-0C,O,H,1949,2,[]
1H-2C,A,J,4164,3,[]
1FM-2C,M,C,3709,3,[]
1PA,O,M,1615,1,[]
1PA,B,N,742,1,[4698]
1FC-2C,B,C,3868,4,[]
1FL-2C,W,C,4055,2,"[4201, 6676]"
1FL-2C,M,C,4040,2,[]
1FL-nA,W,O,2935,5,[]
1PA,B,B,1207,1,[]
1PE,O,O,510,1,[]
1H-nA,A,C,3132,3,"[7685, 5877, 7866]"
1PA,M,O,598,1,[6400]
1FM-0C,O,C,2131,2,[]
1FL-2C,O,S,4039,2,[]
1PA,O,C,982,1,[]
1FC-0C,O,O,2585,2,[]
1FC-2C,M,B,3874,4,[]
1PE,A,O,519,1,[]
1FE,A,J,1814,2,[]
1PA,A,C,768,1,[8925]
1FL-2C,W,N,4130,2,"[6556, 5953]"
1FE,M,NS,1727,2,[]
1PA,M,O,1652,1,[]
1FC-0C,M,J,2698,2,[]
1FC-2C,O,NS,3878,3,[]
1H-nA,A,H,3174,1,[5112]
1H-nA,O,C,3023,2,"[10194, 9009]"
1PE,W,J,422,1,[]
1PE,M,M,124,1,[]
1H-nA,A,S,3021,5,"[10540, 1869, 2541, 10697, 1713]"
1FE,M,B,1747,1,[]
1PA,W,C,1245,1,[876]
1PA,O,C,820,1,[]
1PA,M,M,1404,1,[5186]
1PA,M,NS,1383,1,[]
1PE,M,O,101,1,[]
1FC-2C,A,O,3871,3,[]
1PA,B,NS,1576,1,[]
1PA,M,C,1639,1,[]
1PA,M,C,1284,1,[]
1FL-2C,M,C,4059,3,[]
1FM-2C,O,C,3340,3,[]
1FC-2C,A,S,3847,5,[]
1PA,A,O,1104,1,[]
1FM-0C,W,B,2017,2,"[1140, 10299]"
1FM-2C,O,N,3228,3,[]
1PA,A,NS,1518,1,[]
1FL-2C,O,O,4076,4,[]
1FL-2C,M,NS,3945,2,[]
1PA,B,M,1353,1,[2879]
1FM-0C,B,C,1906,2,"[4064, 4247]"
1FL-2C,O,NS,4016,6,[]
1FM-2C,A,O,3384,4,[]
1PA,A,H,983,1,[4026]
1PE,M,J,457,1,[]
1FC-0C,M,S,2588,2,[]
1FL-2C,M,S,4074,2,[]
1FC-2C,M,NS,3918,5,[]
1H-nA,O,O,3108,3,"[7345, 1080, 6918]"
1PE,M,C,382,1,[]
1FL-2C,W,NS,4095,3,"[2051, 4125, 3994]"
1H-nA,M,H,3197,1,[454]
1FM-2C,O,S,3434,6,[]
1PA,O,O,1491,1,[]
1FM-0C,M,B,1913,2,[]
1PA,O,N,1011,1,[771]
1FM-0C,A,C,1938,2,"[1055, 2149]"
1H-2C,M,H,4236,4,[]
1PA,B,C,663,1,[8734]
1FM-nA,M,H,2410,3,[]
1FM-2C,B,O,3534,4,[]
1FL-2C,M,S,3985,3,[]
1FM-0C,A,C,2111,2,"[7142, 1844]"
1FM-2C,B,S,3491,4,[]
1FM-2C,O,C,3436,4,[]
1FM-2C,B,C,3476,4,[]
1FM-nA,W,O,2448,4,[]
1FM-0C,W,O,2015,2,[]
1FC-0C,B,C,2816,2,[]
1PA,M,NS,846,1,[9017]
1PE,O,C,543,1,[]
1H-nA,A,NS,3127,1,[6158]
1PE,W,J,92,1,[]
1H-nA,B,M,3188,1,[1266]
1FM-2C,A,M,3750,3,"[509, 10808, 3466]"
1FM-0C,W,C,1927,2,"[12, 6508]"
1PA,O,NS,1197,1,[]
1FM-0C,A,O,2038,2,[]
1PA,W,NS,1103,1,[3716]
1FL-nA,O,O,2938,2,[]
1FM-0C,W,M,2089,2,"[3423, 8334]"
1FC-0C,W,H,2477,2,"[10876, 384]"
1FM-0C,M,O,2128,2,[]
1FM-nA,B,NS,2367,3,[]
1FL-nA,M,C,2970,3,[]
1FM-2C,A,O,3502,4,[]
1FM-2C,B,H,3566,7,[]
1PA,M,M,1049,1,[2204]
1FL-2C,M,O,4008,3,[]
1FC-2C,B,C,3824,3,[]
1PA,M,S,899,1,[]
1PA,B,C,1460,1,[5111]
1FM-0C,A,C,1962,2,"[5717, 1345]"
1PE,O,M,238,1,[]
1FM-2C,M,H,3496,4,[]
1FM-0C,M,NS,2103,2,[]
1PA,M,O,1134,1,[]
1FC-0C,M,M,2861,2,[]
1FE,B,B,1806,2,[]
1H-2C,O,O,4160,3,[]
1PE,M,NS,164,1,[]
1FC-0C,W,C,2523,2,"[6559, 8002]"
1FM-0C,A,S,2132,2,[]
1PE,M,B,253,1,[]
1FM-nA,W,N,2416,4,"[6309, 10409, 5633, 10491]"
1FM-0C,O,J,2305,2,[]
1FC-0C,B,M,2628,2,"[8196, 4311]"
1FE,W,B,1792,1,[3070]
1FE,O,O,1812,2,[]
1FM-2C,B,C,3387,3,[]
1H-nA,W,H,3149,1,[4584]
1PA,A,O,931,1,[]
1FC-0C,B,O,2464,2,[]
1FM-0C,O,O,2319,2,[]
1FC-2C,W,C,3761,3,"[8592, 1317, 3614]"
1PA,O,O,1699,1,[]
1FM-2C,O,C,3275,3,[]
1H-2C,O,S,4198,2,[]
1FM-0C,O,NS,2334,2,[]
1FM-2C,B,NS,3479,4,[]
1FC-0C,M,O,2461,2,[]
1FM-nA,O,O,2447,3,[]
1PA,M,NS,1091,1,[]
1FM-2C,O,C,3501,3,[]
1PA,O,C,1486,1,[]
1FC-2C,W,NS,3793,3,"[10691, 4123, 6909]"
1FM-0C,M,O,2187,2,[]
1PA,M,S,1182,1,[]
1FM-0C,M,C,1951,2,[]
1PA,O,NS,1453,1,[]
1PA,O,J,594,1,[10472]
1PA,W,C,678,1,[7286]
1PE,M,M,42,1,[]
1H-2C,B,O,4159,4,[]
1FC-0C,M,O,2630,2,[]
1FM-0C,A,J,2115,2,[]
1FL-nA,M,H,2974,3,[]
1PE,M,J,244,1,[]
1PA,B,O,1125,1,[]
1PA,O,H,1340,1,[]
1FM-2C,W,O,3516,3,[]
1FM-0C,M,N,2342,2,[]
1FM-2C,B,NS,3625,4,[]
1PA,M,J,1443,1,[]
1PE,A,O,262,1,[]
1H-nA,W,NS,3162,1,[3214]
1FM-2C,W,J,3347,3,[]
1FC-0C,W,M,2469,2,"[7992, 3642]"
1PA,O,O,1690,1,[]
1H-nA,O,O,3090,6,"[6214, 10360, 2788, 8130, 4779, 3874]"
1FE,M,S,1726,1,[]
1FC-nA,A,O,2921,3,[]
1PA,B,J,835,1,[]
1FE,M,M,1867,5,[]
1FM-2C,O,NS,3373,5,[]
1H-2C,B,O,4152,2,[]
1FM-2C,M,C,3301,3,[]
1FM-0C,W,H,1954,2,"[5525, 3641]"
1PE,W,C,341,1,[3906]
1PE,B,O,361,1,[]
1PA,M,M,1602,1,[]
1PA,O,NS,749,1,[]
1PE,M,C,114,1,[]
1FC-2C,O,S,3877,3,[]
1PE,A,M,481,1,[]
1FM-0C,O,NS,2100,2,[]
1H-nA,B,C,3037,3,"[10645, 8563, 4114]"
1FM-0C,M,H,2024,2,[]
1FM-nA,M,S,2440,6,[]
1FC-0C,M,C,2859,2,[]
1H-nA,M,C,3116,1,[9038]
1FM-0C,M,B,2230,2,[]
1PA,M,C,784,1,[4314]
1FC-2C,M,O,3775,5,[]
1H-nA,O,NS,3042,4,"[6536, 2348, 8068, 5043]"
1FL-2C,A,N,3972,2,"[4320, 2608]"
1FE,A,B,1767,8,[]
1FM-2C,O,C,3520,4,[]
1FM-2C,O,NS,3642,3,[]
1FM-2C,M,C,3693,3,[]
1FM-0C,M,H,2074,2,[]
1FC-0C,A,NS,2782,2,[]
1FC-0C,M,NS,2885,2,[]
1FC-0C,M,H,2620,2,[]
1FM-2C,M,J,3599,4,[]
1FC-0C,M,C,2660,2,[]
1PA,O,J,1272,1,[]
1H-nE,A,C,3016,3,"[9053, 6463, 10583]"
1FM-2C,O,O,3558,3,[]
1FM-0C,M,S,2228,2,[]
1PA,O,O,1128,1,[]
1PA,M,B,627,1,[1527]
1PE,M,C,348,1,[]
1PA,M,O,1303,1,[]
1FC-0C,M,M,2794,2,[]
1PA,M,C,1566,1,[]
1FM-2C,W,C,3751,3,"[5477, 535, 7581]"
1FM-0C,M,C,2311,2,[]
1PA,W,B,980,1,[693]
1FC-0C,O,S,2472,2,[]
1PA,M,S,1424,1,[]
1FC-2C,M,N,3791,5,[]
1FM-0C,M,NS,2190,2,[]
1PA,M,O,912,1,[]
1FC-0C,B,NS,2743,2,[]
1PA,O,NS,633,1,[2816]
1PA,B,M,670,1,[3675]
1PE,A,NS,446,1,[]
1PA,W,C,618,1,[8140]
1FM-2C,B,C,3242,3,[]
1FC-0C,O,O,2651,2,[]
1FM-nA,M,M,2388,3,[]
1PA,M,NS,1327,1,[]
1PE,B,C,287,1,[2986]
1FL-nA,O,C,2993,3,[]
1FC-0C,W,S,2795,2,[]
1FC-2C,M,S,3833,3,[]
1FC-0C,M,O,2829,2,[]
1PA,W,C,1466,1,[5381]
1FM-0C,W,C,1963,2,"[2737, 3062]"
1FM-2C,A,S,3444,4,[]
1FM-0C,M,O,2326,2,[]
1PE,M,H,116,1,[]
1FM-2C,O,C,3629,4,[]
1PA,M,C,1495,1,[]
1PE,B,J,354,1,[]
1FM-2C,M,J,3330,5,[]
1PA,M,NS,1233,1,[]
1PA,M,NS,614,1,[1060]
1FM-0C,M,O,2020,2,[]
1FM-0C,M,O,2257,2,[]
1FC-0C,M,N,2583,2,"[943, 38]"
1FL-2C,O,O,4085,5,[]
1FE,W,NS,1862,3,"[5888, 623, 7177]"
1FC-0C,M,O,2773,2,[]
1FL-2C,A,C,4116,4,"[8752, 3175, 2909, 6102]"
1PE,B,NS,58,1,[8559]
1FM-0C,W,J,2245,2,[]
1FE,B,C,1836,2,[]
1FM-2C,O,J,3554,4,[]
1H-nA,O,S,3199,2,"[1788, 3982]"
1H-2C,B,M,4189,2,[]
1FE,O,O,1736,1,[]
1PA,W,J,1254,1,[]
1FM-2C,M,H,3672,6,[]
1FC-0C,O,NS,2752,2,[]
1FC-0C,W,O,2571,2,[]
1FM-nA,O,S,2430,4,[]
1FM-0C,M,S,2339,2,[]
1FM-0C,A,O,2197,2,[]
1FM-nA,A,O,2427,4,[]
1PA,W,J,1666,1,[]
1FL-nA,O,C,2971,2,[]
1PE,A,O,561,1,[]
1FC-0C,W,NS,2645,2,"[7042, 9226]"
1PA,W,M,708,1,[8321]
1FM-0C,A,O,2006,2,[]
1PE,A,C,425,1,[8417]
1PA,W,M,1094,1,[7719]
1FC-0C,O,O,2577,2,[]
1PA,A,NS,1377,1,[547]
1PA,O,C,648,1,[3848]
1PE,M,C,73,1,[]
1FM-0C,A,C,1923,2,"[2744, 4757]"
1FM-2C,M,C,3539,4,[]
1FM-0C,M,NS,2284,2,[]
1FE,M,C,1765,1,[]
1PA,A,M,744,1,[9140]
1FC-0C,M,C,2772,2,[]
1PA,O,NS,1006,1,[]
1PA,M,N,621,1,[3012]
1FM-0C,M,H,2122,2,[]
1PE,W,O,288,1,[]
1PE,B,C,554,1,[]
1PA,A,C,1126,1,[1457]
1PA,W,C,1242,1,[10345]
1H-nA,A,O,3064,1,[9744]
1PA,O,H,1555,1,[]
1FC-2C,W,C,3905,3,"[1850, 8269, 1117]"
1FC-0C,O,J,2487,2,[]
1FC-0C,B,C,2805,2,[]
1PA,M,J,999,1,[]
1FM-2C,M,H,3653,3,[]
1FC-0C,M,N,2579,2,"[6945, 3354]"
1FM-0C,M,H,1961,2,[]
1PA,O,O,1191,1,[]
1FM-0C,M,NS,2260,2,[]
1PA,A,NS,1398,1,[10057]
1PA,B,O,1578,1,[]
1FC-0C,M,C,2858,2,[]
1FL-2C,W,O,4082,3,[]
1PA,O,NS,1621,1,[]
1FL-2C,M,C,4022,2,[]
1FE,A,NS,1827,1,[]
1FM-nA,M,J,2378,3,[]
1H-2C,M,M,4230,2,[]
1FL-2C,W,O,3982,2,[]
1H-nE,W,O,3015,1,[7271]
1PE,O,O,441,1,[]
1PE,O,NS,509,1,[]
1PA,M,B,1101,1,[]
1PE,A,C,590,1,[10780]
1FL-2C,O,C,3979,3,[]
1PA,A,C,650,1,[5148]
1PA,W,O,1547,1,[383]
1FL-2C,A,NS,4007,3,[]
1H-2C,M,C,4196,2,[]
1FC-2C,W,O,3849,3,[]
1PE,W,O,419,1,[]
1FL-2C,W,O,4138,2,[]
1FM-2C,M,J,3470,4,[]
1PA,M,H,1456,1,[]
1FM-2C,O,H,3754,4,[]
1FM-nA,M,O,2438,5,[]
1PA,M,H,661,1,[]
1PA,B,J,631,1,[731]
1PA,W,C,673,1,[4616]
1PA,A,J,1250,1,[]
1FC-0C,A,N,2652,2,"[5995, 5821]"
1PE,M,H,483,1,[]
1PA,M,NS,1585,1,[]
1FC-0C,M,NS,2454,2,[]
1FM-2C,O,NS,3757,3,[]
1FC-2C,M,O,3858,3,[]
1PA,M,H,1463,1,[]
1FC-0C,O,O,2830,2,[]
1FC-0C,M,NS,2619,2,[]
1PE,W,O,50,1,[8079]
1H-nA,M,C,3200,1,[2033]
1FC-0C,W,C,2533,2,"[8286, 10255]"
1PA,M,J,859,1,[]
1PA,W,C,1073,1,[3505]
1PA,O,C,720,1,[]
1PA,A,NS,1661,1,[]
1PA,M,NS,1657,1,[]
1FC-0C,A,NS,2549,2,[]
1H-nA,A,NS,3106,3,"[1939, 7456, 5781]"
1H-2C,M,C,4217,3,[]
1FM-nA,W,C,2390,4,"[10771, 3245, 1018, 2150]"
1FM-2C,O,NS,3524,3,[]
1FL-2C,O,C,3963,2,[]
1PA,M,O,1386,1,[]
1FM-2C,W,O,3417,3,[]
1PA,W,N,1400,1,[5920]
1PA,M,O,1196,1,[]
1PA,O,H,1409,1,[]
1FC-0C,M,B,2758,2,[]
1FE,B,NS,1799,1,[]
1PA,M,M,1476,1,[1096]
1FM-0C,A,H,2317,2,[]
1FC-2C,A,C,3853,5,"[3887, 9533, 7731, 3203, 1954]"
1H-nA,O,B,3076,1,[8021]
1FM-0C,M,C,2288,2,[]
1FC-0C,A,S,2717,2,[]
1PA,M,O,1287,1,[]
1PE,M,N,350,1,[]
1FM-0C,A,O,2250,2,[]
1PA,M,C,1682,1,[]
1FL-2C,M,B,3989,3,[]
1FM-0C,B,S,2341,2,[]
1PA,M,C,1672,1,[]
1PA,B,O,1180,1,[]
1H-nA,A,J,3027,3,"[7187, 9629, 10351]"
1FM-2C,M,O,3464,3,[]
1FC-0C,W,J,2612,2,[]
1FM-0C,O,H,1917,2,[]
1PA,B,N,1358,1,[3399]
1FE,B,M,1826,3,[]
1PA,W,C,787,1,[10623]
1FL-2C,O,C,3950,5,[]
1PE,A,O,141,1,[]
1PA,M,M,789,1,[7734]
1PE,A,J,324,1,[]
1FM-2C,O,H,3571,3,[]
1PA,M,B,715,1,[]
1FM-2C,O,C,3542,3,[]
1FL-2C,M,C,4057,3,[]
1FM-2C,A,J,3431,4,[]
1FM-2C,M,S,3707,3,[]
1FL-2C,W,NS,4011,3,"[1980, 8848, 10794]"
1PE,M,C,407,1,[]
1FM-2C,M,S,3696,8,[]
1PA,B,O,1005,1,[]
1PA,W,S,891,1,[6847]
1FC-0C,A,C,2482,2,"[8994, 5356]"
1FC-0C,W,O,2837,2,[]
1FM-2C,A,C,3304,4,"[8574, 5881, 4774, 8048]"
1FM-nA,A,C,2391,5,"[7718, 4055, 5750, 1195, 10042]"
1PE,A,M,304,1,[8700]
1FL-2C,M,N,4062,4,[]
1FL-2C,M,C,4087,2,[]
1PA,B,O,665,1,[]
1PA,A,C,1178,1,[463]
1FM-0C,B,O,1948,2,[]
1FM-2C,M,O,3307,4,[]
1FM-2C,M,B,3226,4,[]
1PA,A,B,962,1,[7968]
1FM-0C,A,H,2010,2,[]
1FM-nA,B,C,2399,3,[]
1FC-0C,A,S,2799,2,[]
1PE,M,S,305,1,[]
1FM-2C,M,B,3688,3,[]
1FL-2C,A,C,3981,5,"[3784, 1222, 6890, 555, 3381]"
1PA,O,M,917,1,[]
1FC-0C,M,J,2686,2,[]
1PA,A,NS,1625,1,[]
1FC-0C,W,O,2764,2,[]
1PA,M,O,822,1,[]
1FM-nA,B,C,2385,7,[]
1PA,A,C,1355,1,[10324]
1FM-2C,B,N,3552,5,"[692, 5859, 4602, 8388, 4920]"
1FM-2C,A,C,3607,5,"[7409, 2109, 10401, 3167, 318]"
1PA,M,NS,1001,1,[]
1PE,M,J,19,1,[]
1PA,A,N,1638,1,[2526]
1PA,O,S,1668,1,[]
1PE,A,C,494,1,[6061]
1FM-2C,A,C,3647,3,[]
1H-2C,M,C,4149,2,[]
1PA,O,M,688,1,[6222]
1FL-2C,M,S,4058,4,[]
1PA,A,C,1609,1,[1219]
1FL-nA,O,J,2940,5,[]
1H-2C,A,H,4155,5,[]
1PA,W,C,1010,1,[948]
1FL-2C,W,NS,4110,3,"[3559, 6190, 5463]"
1FL-2C,W,C,4012,5,"[5651, 7186, 3209, 979, 4524]"
1PA,W,O,1678,1,[]
1FM-0C,O,H,2000,2,[]
1PA,W,M,1311,1,[8190]
1FM-0C,O,O,1988,2,[]
1FC-0C,M,S,2641,2,[]
1PE,W,H,345,1,[]
1H-2C,B,N,4187,2,"[1671, 5382]"
1PA,W,O,987,1,[3891]
1FM-2C,A,NS,3675,3,[]
1FM-2C,B,NS,3241,4,[]
1FM-0C,M,N,2226,2,[]
1PA,M,O,1143,1,[]
1PA,M,H,1199,1,[]
1PE,O,H,86,1,[]
1PA,W,NS,1519,1,[2156]
1H-nE,W,H,3011,1,[8642]
1PA,O,NS,1382,1,[]
1H-nA,M,NS,3102,4,"[4905, 3736, 7551, 9505]"
1PA,W,H,1015,1,[10342]
1PE,O,B,129,1,[]
1PA,A,J,1365,1,[]
1FC-0C,W,H,2621,2,"[5776, 3321]"
1FL-2C,M,C,4131,3,[]
1PA,A,J,892,1,[]
1H-nA,M,O,3083,2,"[1078, 5890]"
1PA,O,O,1360,1,[]
1PE,W,NS,308,1,[13]
1FL-2C,M,H,4086,2,[]
1PA,M,C,1318,1,[]
1FM-2C,W,H,3224,3,[]
1H-nA,O,C,3155,2,"[2000, 9510]"
1PA,O,C,1209,1,[]
1FM-2C,B,C,3545,3,[]
1H-nA,O,C,3205,2,"[2245, 8635]"
1FM-0C,M,NS,2209,2,[]
1PA,M,C,1240,1,[9881]
1PE,W,J,276,1,[]
1PE,M,O,490,1,[]
1FM-2C,W,NS,3472,5,"[894, 8876, 4604, 1720, 9607]"
1PA,O,C,1230,1,[]
1FM-2C,B,N,3641,6,"[514, 4894, 8698, 7579, 4327, 7603]"
1FC-nA,M,M,2918,4,[]
